# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --no-dev --output-file C:\Users\marcv\OneDrive - TU Eindhoven\Escritorio\marc_research\agentic_vs_hybrid_paper\requirements.txt
aiofiles==0.6.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
annotated-types==0.7.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   pydantic
anyio==4.13.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   cerebras-cloud-sdk
    #   httpx
asttokens==3.0.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   stack-data
cerebras==0.0.1 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
cerebras-cloud-sdk==1.67.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   cerebras
certifi==2025.8.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   httpcore
    #   httpx
cffi==2.0.0 ; implementation_name == 'pypy' and sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   pyzmq
charset-normalizer==3.4.3 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
click==7.1.2 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   typer
    #   uvicorn
colorama==0.4.6 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipython
comm==0.2.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipykernel
contourpy==1.3.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   matplotlib
cycler==0.12.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   matplotlib
debugpy==1.8.17 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipykernel
decorator==5.2.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipython
distro==1.9.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   cerebras-cloud-sdk
en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.8.0/en_core_web_sm-3.8.0-py3-none-any.whl ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
executing==2.2.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   stack-data
fonttools==4.60.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   matplotlib
h11==0.16.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   httpcore
    #   uvicorn
h2==4.3.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   httpx
hpack==4.1.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   h2
httpcore==1.0.9 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   httpx
httpx==0.28.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   cerebras-cloud-sdk
    #   ollama
hyperframe==6.1.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   h2
idna==3.10 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   anyio
    #   httpx
intel-cmplr-lib-ur==2025.3.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   intel-openmp
intel-openmp==2025.3.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   mkl
ipykernel==6.30.1 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
ipython==9.5.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipykernel
ipython-pygments-lexers==1.1.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipython
itsdangerous==1.1.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
jedi==0.19.2 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipython
jupyter-client==8.6.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipykernel
jupyter-core==5.8.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipykernel
    #   jupyter-client
kiwisolver==1.5.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   matplotlib
markupsafe==1.1.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
    #   wtforms
matplotlib==3.10.6 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
matplotlib-inline==0.1.7 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipykernel
    #   ipython
mkl==2025.3.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   mkl-service
mkl-service==2.5.2 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
nest-asyncio==1.6.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipykernel
numpy==2.3.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   contourpy
    #   matplotlib
    #   scipy
ollama==0.5.4 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
onemkl-license==2025.3.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   mkl
otree==5.11.4 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
packaging==25.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipykernel
    #   matplotlib
parso==0.8.5 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   jedi
pillow==11.3.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   matplotlib
platformdirs==4.4.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   jupyter-core
prompt-toolkit==3.0.52 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipython
psutil==7.1.0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipykernel
pure-eval==0.2.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   stack-data
pycparser==3.0 ; implementation_name == 'pypy' and sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   cffi
pydantic==2.11.9 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   cerebras-cloud-sdk
    #   ollama
pydantic-core==2.33.2 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   pydantic
pygments==2.19.2 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   ipython
    #   ipython-pygments-lexers
pyparsing==3.3.2 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   matplotlib
pyqt6==6.7.1 ; sys_platform == 'win32'
    # via agentic-vs-hybrid-paper
pyqt6-qt6==6.7.3 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   pyqt6
pyqt6-sip==13.11.1 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   pyqt6
python-dateutil==2.9.0.post0 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   jupyter-client
    #   matplotlib
python-multipart==0.0.5 ; sys_platform == 'win32'
    # via
    #   agentic-vs-hybrid-paper
    #   otree
pywin32==311 ; sys_platform == 'win32'
    # via
